idWaterQuality,code,color,turbidity,ph_level,arsenic_level,total_dissolved_solids,manganese_level,zinc_level,sulfate_level,copper_level,hydrogen_sulfide,hardness,aluminum_level,chloride_level,iron_level,ammonia_level,barium_level,cadmium_level,chromium_level,fluoride_level,lead_level,mercury_level,nitrate_level,nitrite_level,sodium_level,residual_chlorine,idTreatmentPlant
31,4031,6.4,2.1,7.0,0.015,570.0,0.04,0.17,39.0,0.02,0.001,215.0,0.03,44.0,0.02,0.015,0.001,0.0001,0.002,1.25,0.015,0.0001,28.0,0.1,34.0,0.2,31
32,4032,3.4,2.8,5.9,0.095,410.0,0.21,0.95,9.0,0.105,0.0095,70.0,0.115,14.0,0.105,0.095,0.0095,0.00095,0.01,0.01,0.095,0.00095,29.0,0.8,6.0,1.0,32
33,4033,6.5,2.2,6.9,0.02,575.0,0.05,0.2,40.0,0.025,0.0015,220.0,0.035,45.0,0.025,0.02,0.0015,0.00015,0.0025,1.3,0.02,0.00015,30.0,0.15,35.0,0.25,33
34,4034,3.3,2.9,5.8,0.1,405.0,0.22,1.0,8.0,0.11,0.01,65.0,0.12,13.0,0.11,0.1,0.01,0.001,0.011,0.005,0.1,0.001,30.0,0.85,5.0,1.05,34
35,4035,6.6,2.3,6.8,0.025,580.0,0.06,0.22,41.0,0.03,0.002,225.0,0.04,46.0,0.03,0.025,0.002,0.0002,0.003,1.35,0.025,0.0002,31.0,0.2,36.0,0.3,35
36,4036,3.2,3.0,5.7,0.105,400.0,0.23,1.05,7.0,0.115,0.01,60.0,0.125,12.0,0.115,0.105,0.01,0.001,0.0115,0.0,0.105,0.001,32.0,0.9,4.0,1.1,36
37,4037,6.7,2.4,6.7,0.03,585.0,0.07,0.24,42.0,0.035,0.0025,230.0,0.045,47.0,0.035,0.03,0.0025,0.00025,0.0035,1.4,0.03,0.002,33.0,0.1,5.0,1.2,37
38,4038,3.1,3.1,5.6,0.11,395.0,0.24,1.1,6.0,0.12,0.01,55.0,0.13,11.0,0.12,0.11,0.01,0.001,0.012,0.005,0.11,0.001,33.0,0.95,3.0,1.15,38
39,4039,6.8,2.5,6.6,0.035,590.0,0.08,0.26,43.0,0.04,0.003,235.0,0.05,48.0,0.04,0.035,0.003,0.0003,0.004,1.45,0.035,0.0003,34.0,0.25,37.0,0.35,39
40,4040,3.0,3.2,5.5,0.115,390.0,0.25,1.15,5.0,0.125,0.01,50.0,0.135,10.0,0.125,0.115,0.01,0.001,0.0125,0.0,0.115,0.001,35.0,1.0,2.0,1.2,40
41,4041,6.9,2.6,6.5,0.04,595.0,0.09,0.28,44.0,0.045,0.0035,240.0,0.055,49.0,0.045,0.04,0.0035,0.00035,0.0045,1.5,0.04,0.00035,36.0,0.3,38.0,0.4,41
42,4042,2.9,3.3,5.4,0.12,385.0,0.26,1.2,4.0,0.13,0.01,45.0,0.14,9.0,0.13,0.12,0.01,0.001,0.013,0.005,0.12,0.001,36.0,1.05,1.0,1.25,42
43,4043,7.0,2.7,6.4,0.045,600.0,0.1,0.3,45.0,0.05,0.004,245.0,0.06,50.0,0.05,0.045,0.004,0.0004,0.005,1.55,0.045,0.0004,37.0,0.35,39.0,0.45,43
44,4044,2.8,3.4,5.3,0.125,380.0,0.27,1.25,3.0,0.135,0.01,40.0,0.145,8.0,0.135,0.125,0.01,0.001,0.0135,0.0,0.125,0.001,37.0,1.1,0.0,1.3,44
45,4045,7.1,2.8,6.3,0.05,605.0,0.11,0.32,46.0,0.055,0.0045,250.0,0.065,51.0,0.055,0.05,0.0045,0.00045,0.0055,1.6,0.05,0.00045,38.0,0.4,40.0,0.5,45
46,4046,2.7,3.5,5.2,0.13,375.0,0.28,1.3,2.0,0.14,0.01,35.0,0.15,7.0,0.14,0.13,0.01,0.001,0.014,0.005,0.13,0.001,38.0,1.15,0.0,1.35,46
47,4047,7.2,2.9,6.2,0.055,610.0,0.12,0.34,47.0,0.06,0.005,255.0,0.07,52.0,0.06,0.055,0.005,0.0005,0.006,1.65,0.055,0.0005,39.0,0.45,41.0,0.55,47
48,4048,2.6,3.6,5.1,0.135,370.0,0.29,1.35,1.0,0.145,0.01,30.0,0.155,6.0,0.145,0.135,0.01,0.001,0.0145,0.0,0.135,0.001,39.0,1.2,0.0,1.4,48
49,4049,7.3,3.0,6.1,0.06,615.0,0.13,0.36,48.0,0.065,0.0055,260.0,0.075,53.0,0.065,0.06,0.0055,0.00055,0.0065,1.7,0.06,0.00055,40.0,0.0,1.0,1.5,49
50,4049,7.4,3.1,6.2,0.07,616.0,0.13,0.36,49.0,0.065,0.0055,261.0,0.076,54.0,0.065,0.06,0.0055,0.00055,0.0065,1.8,0.06,0.00055,41.0,0.0,2.0,1.6,50
